ISBN13,rating,review
9791190749107,8,컨셉도 내용도 구성도 신선한 그러면서도 굉장히 충실한 작법서이자 교양서. 책속에 들어간 사진이 조금 밝았으면.
9791190749107,10,지금 꼭 필요한 책이었는데 기대돼요~ 도움이 많이 될 것 같습니다!
9791190749107,10,취미로 이제 글쓰기 시작해보고싶은 직장인입니다.  ‘빌런이 매력적인 그 이야기는 절대 실패하지않는다‘ 확실히 주인공만큼 빌런이 매력적이어야 흥미로운 서사가 완성되는 듯 합니다. 굉장히 도움 될 거 같아요
9791190749107,10,글쓰기 카페에서 이벤트 하는 거 보고 왔는데 소재가 특이하고 재밌어 보여서 궁금해서 주문 바로 했습니다
9791190749107,10,주인공보다 빌런 서사에 주목하는 편인데 빌런 작법서라니 너무 궁금하네요. 캐릭터를 구상하는데 많은 도움이 될 것 같아요.
9791190749107,10,표지랑 제목 보고 궁금해서 구매했는데 영화 좋아하면 그냥 읽어도 재밌습니다 기대 이상!
9791190749107,10,"목차와 항목에서 호기심이 당겼고, 미리 보기를 보고 구입을 결정한다. 빌런에 대한 본격적인 분석 책은 처음이 아닌가 한다. 저자의 열정과 노고가 느껴진다.->읽는 중인데 기대 이상이다. 동 분야 관심자,심지어 내공자,전문가에게도 추천한다."
9791190749107,10,"절대로 표지에 속지 마시라. 고등학생이 파워포인트로 만든 것 같은 표지지만, 내용은 충실하고 밑줄 칠 곳 많은 책이다."
9788937426650,6,문학 기본서로 각 장르를 소개하나 이 지루함이란...
9788937426650,8,문학의 개념을 잡기 괜찮은 책이라고 생각합니다.
9788937426650,6,문학에 대한 완전 기본 개론서. 도서관에서 빌려서 1독 하는 정도는 추천 ^^
9788937426650,8,깔끔하게 보기 좋습니다. 문학을 공부하는 기본서로 적합한거 같아요. 마음에 들어요.
9788937426650,8,각각이 개념들이 잘 설명되어 있어서 좋아요. 문학 개념 잡기 좋은 책입니다. 추천!
9791166812453,10,"현재의 <시론>의 시작, 시학의 본질을 알게 된 것은 크나큰 유익이었다."
9791166812453,10,읽고 난 뒤의 보람이란!!!
9788991799400,10,정말 자세하게 설명되있는 책이에요.
9788991799400,10,번역하고 싶은 이라면  필독서
9788991799400,10,초보 번역가로서 마음을 다잡고 읽게되는 책입니다. 스터디 하기에도 좋습니다.
9788991799400,10,한국어공부를 위해서도 꼭 봐야하는 책번역자들이 꼭 봐야하는 책내가 찾던 바로 그러한 책10만원이라도 구입하고 싶은 책 입니다.
9788991799400,10,번역관련 1번으로 읽어야 하는 책이라는 추천을 받아서 구매해 봤는데요 차근차근 읽어봐야 겠습니다.
9788991799400,10,번역이라는 거울로 비춰본 우리말글의 풍미.
9788991799400,10,번역에 갑자기 관심이 생겨 아는 지인에게 추천받아 주문하게 된 책. 앞으로 기대되는 책이다.
9788991799400,10,번역의 세계를 쉽게 이해할 수 있게 도와주는 책이다. 재미있고 깊이도 있다.
9788991799400,10,한-영/영-한 가로 지르기에 관한 명석한 통찰을 부드럽게 제시하다. 언어의 생김새가 아니라 속살을 옮기기: 예1) a와 the의 차이를 은는/이가의 차이로 번역하기  예2) 영어의 전치사는 동사로 적극적으로 옮기기. 영일사전 따라한 영한사전 의지 말고 자유롭게 상상하며 나만의 사전을 만들어 갈 것.
9788991799400,8,번역의 탄생 개인적으로 재미있게 읽었어요. 맨날 번역이 이상하다고 번역자 욕하기만 했는데 그게 그렇게 만만한 일이 아니더군요.
9788991799400,8,유용함
9788991799400,10,"외국서적을 번역한 책들을 접하면서
직접 원서를 읽고 다양한 서적들을
한글로 옮겨보았으면 재미있겠다는
생각을 해보았습니다. 

번역에 대한 많은 아이디어와 새로운 관점을
배울 수 있는 좋은 책입니다. 감사합니다."
9788991799400,8,번역서가 넘쳐나는 시대지요. 비문인줄도 모르고 내 안에 섞여들었을  스스로의 문장들을 돌아볼 수 있을 듯 했습니다.
9788991799400,10,감동적입니다ㅠㅠ
9788991799400,8,편집자나 깊이 읽는 독자에게 유용합니다. 실용적으로.
9788991799400,10,꽤 도움이 되었던 책.
9788991799400,8,"실제로 번역을 해본 사람에게 자기반성을 하게 만드는 책입니다. 매우 실용적이기도 하고요. 지식 생산은 좋은 책을 번역하고 수입하는 데서 출발하는 데, 그간 좋은 번역서는 많지 않았죠. 다만 이 책의 지침 중에는 문학서라면 몰라도 어려운 학술서에는 적용하기 어려운 부분도 다소 있습니다."
9788991799400,10,예전에 도서관에서 빌려서 한 번 읽었는데 다시 읽고싶어서 구매했습니다. 두고두고 읽을수록 도움이 되는 책이에요. 제 한국어를 돌아보게 합니다.
9788991799400,8,영어를 보니 한국어가 보인다! 번역에 종사하며 저자가 오랫동안 곰삭힌 고민의 흔적이 보인다!
9788991799400,10,"일단은 정~~~말 재미있고, 번역하는 법뿐 아니라 우리말 자체도 새로 배우는 느낌이다. 여러 번 읽고, '번역 예'는 따로 적어놓고 공부해야겠다. 이희재 선생님이 옮기신 책 꼭 사봐야지."
9788991799400,8,번역의 탄생 이전에 제대로 된 번역가의 탄생이란 어떤 것인지 고민해 볼 수 있는 뜻깊은 시간을 제공할 것이다. 강추!
9788991799400,10,"번역을 하는 사람뿐 아니라 우리말, 우리글을 다루는 사람의 필독서다."
9788991799400,8,번역하기 전에 꼭 일어봐야할 책
9788991799400,10,번역을 공부하는 사람이라면 필수. 우리말에 대해 고민해 보고 싶은 사람도 필수. 정말 멋진 책!!
9788991799400,10,번역의 묘미를 알고 싶도록 나를 근질거리게 만든 책!
9788991799400,10,아마추어 번역자의 필독서. 우리말 의역을 강조하신 저자에게 감사드립니다.
9788991799400,10,"언어가 말하는 ""나의 근원은 너"""
9788991799400,10,꼭 한번쯤 읽어봐야할 책
9788991799400,10,한국어를 새로 배우는 기분. 꼭 번역이 아니더라도 우리말을 쓰는 사람이라면 누구나.
9788991799400,10,"이런 책에 내가 허접 리뷰 보탤 이유가 없다, 무슨 글이든 쓰시는 분에겐 무조건 강추"
9788991799400,10,글쓴이의 생각과 자세에 공감하는 바가 많았습니다~.
9788991799400,8,재미없을 주제를 가지고 참 재미있고 탄탄한 구성으로 펴냈네요
9788991799400,8,두 권구입해서 한권은 넘 좋아 소장하고 한권은 지인에게 선물하고....
9788991799400,10,"질과 양,,모든 면에서 만족을 선사 할 책, 강추!!!!"
9788991799400,10,곁에 두고 오래 함께해야 할 책.
9788991799400,10,정말 최고다. 별이 다섯 개뿐인 게 아쉬울 정도.
9788991799400,10,좋은책! 강추! 다만 그냥 페이퍼백으로 14000원 정도에 나왔으면 더 좋을 뻔했다.
9788991799400,10,번역은 한국어를 풍요롭게 살찌우는 작업이다란 저자의 말에 깊은 공감!!
9788991799400,10,"""우리말 답게""를 위해 저자가 쏟은 고뇌와 노고에 존경을 표합니다. 강추!"
9788991799400,10,한글이 얼마나 재주많고 놀라운 저력을 지닌 언어인지 깨닫게 하는 참 좋은 책!
9788991799400,8,번역에 관심이 있어서 구매했는데요 *^^* 번역의 기본과 노하우를 알려주네요
9788937410499,6,한자가.. 와... 한자가... 어머나.. 한자가... 하아... 한자가...
9788937410499,8,"한국문학의 정의, 특징부터 구성요소와 가야할 길까지."
9788937410499,8,잘 받았습니다
9788937410499,10,임고 공부 할 때 도움 됩니다
9788937410499,10,갈래론을 이해하기에 좋아요^^
9788937410499,10,각 장르에 대한 이해와 갈래에 대해 이해하기 쉽게 나와 있습니다.
9788937410499,10,"한국문학의 전반적인 흐름을 읽고, 쉽게 이해할 수 
있어 좋아요."
9788937410499,10,한문이 많아서 찾아 보며 읽는게 힘들긴 하지만 갈래 분류가 잘 되있어서 좋습니다.
9788966188888,10,원하는 책을 빠른배송으로 잘 받았습니다
9788966188888,8,임용준비생 필독서
9788966188888,10,국문학과가 아닌 타학과였음에도 이해하고 학습하는데 어려움이 없어 좋은 성적 받았습니다. 깔끔하고 내용도 여러 작품을 수록해 놓아 지루하지 않게 잘 되어있었습니다.다른학교 국문과 친구들도 하나쯤 가지고 있었습니다.이건 되팔지 않고 보관하려합니다.나중에 개인적으로 다시 읽어도 좋은 책.
9788966188888,10,학교교재입니다.^^
9788971999219,10,"국어 전공자로서 웬만한 개론서들은 다 사서 보는 편인데 고전소설의 여러 작품들이 망라되어 있어서 좋네요. 방한림전, 유연전, 소현성록 등 흔히 보기 힘든 작품들도 꼼꼼히 수록되어 있어요."
9788982735509,10,시나리오 공부가 삶과 관계에 대해 깊이 있게 해석할 힘을 주는 것 같다는 생각이 들었다. 최근 코딩 관련 책을 읽으며 사고를 정리하는 법을 다시 새겨보는 듯 했는데 시나리오 공부는 삶의 의미 부여를 다시 할 수 있도록 돕는듯 했다. 작법에 관심없는 분들도 읽어볼 가치가 있을 듯하다.
9788982735509,10,깨달음과 용기를 주는 책
9788982735509,10,"읽어보는 중인데, 두껍지만 읽을 보람이 있는 책이에요."
9788982735509,8,시나리오를 쓰지 않더라도 이야기에 관심있는 사람이라면 누구나 읽을 만한 책이다. 그래서 번역본의 제목을 ‘스토리‘로 바꿔달라 요청한 저자의 요구가 이해된다. 행간에 등장하는 수많은 영화의 발견은 선물과 같다.
9788982735509,8,내용이 많은 편이라 읽다가 그만두는 경우가 많다..충실한 요약본이 나와줬으면 좋겠음..
9788982735509,10,두껍지만 열심히 읽고있어요 도움됐으면 좋겠네요
9788982735509,10,"이야기에 대한 통찰만이 아니다. : 삶에 대한 이야기가 들어있다. : 이야기 또한 우리의 삶을 담아낸 내용이기에. : 이야기로써, 삶을 이야기한다."
9788982735509,8,추천이 많아서 사봅니다.. 제수준에맞길..
9788982735509,10,"읽어가고 있는 중입니다. 두꺼운 책인데, 국내 독자들에게 낯선 외국 영화 제목들을 제외하고는 버릴 문장이 없다는 생각이 듭니다. 글쓰기를 배우기 위해 사야하는 책 목록에서 정말 꼭 들어있어야 하는 좋은 작법서입니다."
9788982735509,10,"시나리오 작법책인 줄 알았는데, 삶과 예술에 대한 통찰이 대단하네요."
9788982735509,10,goooood
9788982735509,10,추천하기에 사봤습니다.
9788982735509,6,최동훈 감독이 인터뷰에서 언급한 책이아서 봤지만 글쎄...
9788982735509,10,진지하고 자세한 최고의 영화 시나리오 이론서
9788982735509,6,시나리오를 쓰는 데 있어 유용한 내용이 담겨 있다. 다른 시나리오 책들도 여러 권 샀었는데 비교적 내용과 구성이 깔끔한 편.
9788982735509,10,시나리오 작성의 고전
9788982735509,8,a부터 z까지 시나리오 작성의 모든것
9788982735509,8,교과서 같은 책
9788982735509,10,시나리오 작가를 꿈꾸는 제게있어선 바이블과도 같은 책이에요. 시퀀스나 플롯은 물론 예제도 있어서 그때그때 찾아보기도 좋아요. 두꺼운 만큼 제값을 한답니다. ^^
9788982735509,8,"기본, 정석, 핵심!"
9788982735509,8,"평소에 관심이 있던 분야이다.,"
9788982735509,8,시나리오의 바이블
9788982735509,10,영화 연출의 기본인 시나리오에 대해 잘 알 수 있을 것 같아요.
9788982735509,10,지금까지도 도움을 많이 받고 있는 책입니다.
9788982735509,10,다른말이 필요 없다. 교과서
9788982735509,8,정석 중의 정석
9788982735509,10,교과서중의 교과서. 필수소장용 도서
9788982735509,10,기본이란 말에 샀습니다. 만족스럽게 여겨집니다.
9788982735509,10,최고의 책!! 이 책을 정말 좋아해서 원서랑 오디오북도 샀지요.^^
9788982735509,10,아주 유익함
9788982735509,10,"책장에 꽂아놓고 오랫동안 잊고 있었다가 최근에 정독을 했다. 시나리오를 쓰는 사람 뿐만 아니라 누가 읽어봐도 좋을 것 같다. 글을 쓰는 기술에 대해서도 나오지만 행간에는 어떤 일을 할 때 가져야 할 태도, 세상 이치, 인간의 속성에 대해서도 작가의 놀라운 통찰이 촘촘히 박혀있다."
9788982735509,10,듣던대로 좋은 책이군요
9788982735509,10,말만 듣던 글씨기 교본의 명저... 드디어 구매한 소감~~ 행복합니다. 어느 페이지를 읽어도 편안하게 읽을 수 있습니다. 처음부터 차례대로 읽어야 한다는 부담감은 버리시길....
9788982735509,10,글을 어떻게 쓰는지 길을 알려줍니다.
9788982735509,6,시나리오 작가 로버트 맥키의 시나리오 쓰는법 시나리오 지망생들에게 유용하다
9788982735509,8,관련자가 아니라 그런지 도통 진도가 나갈 생각을 안하는데ㅠㅠㅠ책 자체 내용은 무척 충실한거 같아요ㅠㅠㅠㅠ
9788982735509,10,"약간의 기초가 있다면 무리없이 볼만한 책, 실용성에 강추"
9788982735509,10,"드디어 샀습니다! 굳이 시나리오 쓸 거 아니래도, 영화를 이해하는데 있어서 읽기좋은 최고의 대중서인 것 같아요."
9788982735509,8,페이지량이 다소부담스러웠지만 방대하지만 틈하나없이 굉장히알찬 그런 교과서같은책
9788982735509,10,괜히 유명한 게 아닙니다. 시나리오와 관련된 책 중에서 가장 잘 써진 책 같습니다.
9788982735509,10,내용과 구성이 정말 탄탄합니다!
9788982735509,10,와 진짜 작법서로는 이 책을 따라가는 게 없는 것 같습니다!!
9788982735509,10,"다른 책들이 그냥 커피라면, 이 책은 티오피야.... 분책해서 다니려고 한 권 더 샀다."
